Veritrace_ID,USTC_ID,Added by,Subcorpus,Subcorpus_2 (if any),CRC_Type,USTC copies,Principal Author,Additional Author,Additional Author2,Additional Author3,Additional Author4,Additional Author5,Contributor,Contributor2,Contributor3,Translator,Short Title,Imprint,Format,Pagination,Place of Printing,Printer/Publisher,Printer/Publisher2,Printer/Publisher3,Date of Publication,Language,USTC Permalink,GW_ID,GW_URL,ISTC_ID,ISTC URL,MEI URL,Verzeichnis 16. Jahrhunders ID (VD16) ID,VD16 Permalink,OPAC SBN ID,OPAC SBN URL,ESTC,SOURCE COMMENTS (Input),Dannenfeldt Cat.,Verified Digital Copy URL,MDZ Link,TaxonomyID,Copy-text?,Taxonomy
42,2041794.0,,Chaldean Oracles,,,8.0,,,,,,,,,,,"Trinum Magicum, Sive Secretorum Magicorum Opus : Continens 1. De Magia Naturali, Artificiosa [et] Superstitiosa Diquisitiones axiomaticas. 2. Theatrum Naturae, praeter Curam Magneticam, [et] veterum Sophorum Sigilla [et] Imagines Magicas, etiam Conclusion","Offenbach, cura Georg Beatus, Frankfurt am Main, impensis Anton Humm, 1611",12°,"pp. [24], 635",Frankfurt am Main,"Beatus, Georg","Humm, Anton",,1611,Latin,https://www.ustc.ac.uk/editions/2041794,,,,,,,,,,,Dannenfeldt 1960b (161),,"No download link on the USTC, nor on Google Books. ",,,,
117,,,Chaldean Oracles,...more than two,,,,,,,,,,,,,"Reprint of 1593, Venice edition of Patrizi's Nova de Universis Philosophia",,,,London,Fabricius,,,1611,Latin/Greek,,,,,,,,,,,,Dannenfeldt 1960a (141),,No digital copy. ,,,,
59,671339.0,,Hermetic Corpus,,,31.0,Apuleius (Madaurensis) ,,,,,,"Beroaldo, Filippo ","Hopper, Marcus","Stewechius,Godescalcus",,Opera quae quidem extant omnia. In primis vero de asino aureo libri XI. Cum eruditissimis commentariis: et in l. Apuleii opera omnia quaestionibus & conjecturis: nec non aliorum doctiss. Virorum in eundem emendationibus,"Basel, per Sebastian Henricpetri, [1597]",8°,pp. [32] 776 872 496 [144],Basel,"Henricpetri, Sebastian",,,1597,Latin,https://www.ustc.ac.uk/editions/671339,,,,,,A 3172,https://gateway-bayern.de/VD16+A+3172,,,,Dannenfeldt 1960 a (146),,"https://www.digitale-sammlungen.de/en/view/bsb10996408?page=,1",,,,
41,199179.0,,Chaldean Oracles,,,8.0,,,,,,,,,,"Morel, Fédéric",Zoroastris seu Magorum oracula,"Paris, s.n., 1597",4°,,Paris ,s.n. ,,,1597,Latin ,https://www.ustc.ac.uk/editions/199179,,,,,,,,,,,Dannenfeldt 1960b (162),,"https://www.digitale-sammlungen.de/en/view/bsb10150309?page=,1",,,,
40,157925.0,,Chaldean Oracles,,,7.0,Hesiodus,,,,,,,,,"Brixius, J. ",Opera et dies in Latinum conversus. Cui addita sunt quaedam sapientiae dogmatae Zoroastris logia ab eodem translata,"Lyon, apud Thibaud Payen, 1550",4°,pp. 53 [5],Lyon,"Payen, Thibaud",,,1550,Latin,https://www.ustc.ac.uk/editions/157925,,,,,,,,,,,Dannenfeldt 1960b (160),,https://www.google.be/books/edition/Utilis_Hesiodi_Ascr%C3%A6i_liber_Opera_et_Di/DuNiAAAAcAAJ?hl=it&gbpv=1&dq=Opera+et+dies+in+Latinum+conversus.+Cui+addita&printsec=frontcover,,,,
38,146728.0,,Sibylline Oracles,Chaldean Oracles,,92.0,"Opsopoeus, Johannes","Castellio, Sebastianus ",,,,,,,,,"Sibylliakoi chrēsmoi hoc est, Sibyllina oracula ex veteris codicibus aucta, renovata, et notis illustrata. Cum interpretatione Latina et indice","Paris, Abel L'Angelier [et] [Compagnie de la Grand-Navire], 1599",8°,pp. [16] 524 71 [=73 3],Paris ,"L'Angelier, Abel",Compagnie de la Grand-Navire,,1599,Greek,https://www.ustc.ac.uk/editions/146728,,,,,,,,MODE050182,http://id.sbn.it/bid/MODE050182,,Dannenfeldt 1960b (159),,https://babel.hathitrust.org/cgi/pt?id=ucm.5323830793&seq=9,"https://www.digitale-sammlungen.de/en/view/bsb10169455?page=,1",,,
37,997569.0,,Hermetic Corpus,,,20.0,"Apuleius, Lucius",,,,,,"Bussi, Giovanni Andrea (Editor)",,,,Opera,"Milano, Leonardus Pachel, 7 August 1497",2°,ff. [118],Milano,"Pachel, Leonardus",,,1497,Latin,https://www.ustc.ac.uk/editions/997569,GW02304,https://www.gesamtkatalogderwiegendrucke.de/docs/GW02304.htm,ia00937000,https://data.cerl.org/istc/ia00937000,https://data.cerl.org/mei/02003290,,,NAPE072678,http://id.sbn.it/bid/NAPE072678,,"Dannenfeldt 1960a (146); five MEI URLS listed, I've only added one. ",,No download link provided or found anywhere else; this edition may not include the Asclepius.,,,,
35,997571.0,,Hermetic Corpus,,,89.0,"Apuleius, Lucius",,,,,,"Bussi, Giovanni Andrea (Editor)",,,,Opera,"Vicenza, Henricus de Sancto Ursio Zenus, 9 August 1488",2°,ff. [178],Vicenza,"Zenus, Henricus de Sancto Ursio",,,1488,Latin,https://www.ustc.ac.uk/editions/997571,GW02302,https://www.gesamtkatalogderwiegendrucke.de/docs/GW02302.htm,ia00935000,https://data.cerl.org/istc/ia00935000,https://data.cerl.org/mei/02149223,,,VIAE042646,http://id.sbn.it/bid/VIAE042646,,"Dannenfeldt 1960a (146); ten different MEI URLS listed, I've only added one. ",,https://daten.digitale-sammlungen.de/~db/0005/bsb00050598/images/,,,,
34,997572.0,,Hermetic Corpus,,,50.0,"Apuleius, Lucius",,,,,,"Bussi, Giovanni Andrea (Editor)",,,,Opera,"Roma, In domo Petri de Maximis, [Konrad Sweynheym, and Arnoldus Pannartz], 28 February 1469",2°,ff. [178],Roma,"Sweynheym, Konrad","Pannartz, Arnoldus",,1469,Latin,https://www.ustc.ac.uk/editions/997572,GW02301,https://www.gesamtkatalogderwiegendrucke.de/docs/GW02301.htm,ia00934000,https://data.cerl.org/istc/ia00934000,https://data.cerl.org/mei/_search?query=data.hostItemId:ia00934000,,,VEAE126341,http://id.sbn.it/bid/VEAE126341,,Dannenfeldt 1960a (146),,https://daten.digitale-sammlungen.de/~db/0003/bsb00035643/images/index.html,,,,
33,2522145.0,,Hermetic Corpus,,,7.0,"Rosselli, Annibale",,,,,,,,,,"Divinus Pymander Hermetis Mercurii Trismegisti Cum Commentariis, R. P. F. Hannibalis Rosseli: Opus Vere Aureum Reconditaque Sapientia refertissimum, ac proinde cuiuis arcana Dei scire cupienti utilissimum","Coloniae Agrippinae, Cholinus, 1630",2°,pp. [4] 204,Köln,"Cholinus, Peter",,,1630,Latin,https://www.ustc.ac.uk/editions/2522145,,,,,,,,,,,Dannenfeldt 1960a (140),,"USTC title is vague and doesn't mention the exact volume number (I believe it's 6 volumes), so I can't add one here. ",,,,
130,2136995.0,,Hermetic Corpus,,,14.0,"Rosselli, Annibale",,,,,,,,,,"Divinus Pymander Hermetis Mercurii Trismegisti Cum Commentariis, R. P. F. Hannibalis Rosseli Calabri ... : Opus Vere Aureum Reconditaque Sapientia refertissimum, ac proinde cuiuis arcana Dei scire cupienti utilissimum Teil: 2: In quo agitur de Spiritu S.","Coloniae Agrippinae, Cholinus, 1630",2°,,Köln,"Cholinus, Peter",,,1630,Latin,https://www.ustc.ac.uk/editions/2136995,,,,,,,,,,,Dannenfeldt 1960a (144),,https://www.google.be/books/edition/Divinus_Pymander_Hermetis_Mercurii_Trism/k91CAAAAcAAJ?hl=it&gbpv=0,,,,
129,2136994.0,,Hermetic Corpus,,,5.0,"Rosselli, Annibale",,,,,,,,,,"Divinus Pymander Hermetis Mercurii Trismegisti, Cum Commentariis R. P. F. Hannibalis Rosseli ... : Opus Vere Aureum Reconditaque Sapientia refertissimum, ac proinde cuiuis arcana Dei scire cupienti utilissimum Teil: 1: In quo agitur de S. S. Trinitate Acc","Köln, Peter Cholinus, 1630",2°,,Köln,"Cholinus, Peter",,,1630,Latin,https://www.ustc.ac.uk/editions/2136994,,,,,,,,,,,Dannenfeldt 1960a (144),,https://www.google.be/books/edition/Divinus_Pymander_Hermetis_Mercurii_Trism/o_eDF8KMeT8C?hl=it&gbpv=0,,,,
90,2073428.0,,Chaldean Oracles,,,11.0,,,,,,,,,,,"Trinum Magicum, Sive Secretorum Magicorum Opus : Continens I. De Magia Naturali, Artificiosa [et] Superstitiosa Disquisitiones Axiomaticas. II. Theatrum Naturae praeter Curam Magneticam, [et] veterum Sophorum Sigilla [et] Imagines Magicas ... III. Oracula","Frankfurt am Main, Konrad Eifried, 1630",12°,"pp. [22], 498",Frankfurt am Main,"Eifried, Konrad",,,1630,Latin,https://www.ustc.ac.uk/editions/2073428,,,,,,,,,,,Dannenfeldt 1960b (161),,"https://www.google.be/books/edition/Trinum_magicum_sive_Secretorum_magicorum/18Y5AAAAcAAJ?hl=it&gbpv=1&dq=Trinum+Magicum,+Sive+Secretorum+Magicorum+Opus&printsec=frontcover",,,,
131,2021311.0,,Hermetic Corpus,,,9.0,"Rosselli, Annibale",,,,,,,,,,"Divinus Pymander Hermetis Mercurii Trismegisti Cum Commentariis, R. P. F. Hannibalis Rosseli Calabri ... : Opus Vere Aureum Reconditaque Sapientia refertissimum, ac proinde cuiuis arcana Dei scire cupienti utilissimum Teil: 3: In quo agitur de ente, mater","Köln, Peter Cholinus, 1630",2°,,Köln,"Cholinus, Peter",,,1630,Latin,https://www.ustc.ac.uk/editions/2021311,,,,,,,,,,,Dannenfeldt 1960a (144),,https://www.google.be/books/edition/Divinus_Pymander_Hermetis_Mercurii_Trism/o91CAAAAcAAJ?hl=it&gbpv=0,,,,
133,2008296.0,,Hermetic Corpus,,,13.0,"Rosselli, Annibale",,,,,,,,,,"Divinus Pymander Hermetis Mercurii Trismegisti Cum Commentariis, R. P. F. Hannibalis Rosseli Calabri ... : Opus Vere Aureum Reconditaque Sapientia refertissimum, ac proinde cuiuis arcana Dei scire cupienti utilissimum Teil: 5: In quo agitur de Elementis","Köln, Peter Cholinus, 1630",2°,,Köln,"Cholinus, Peter",,,1630,Latin,https://www.ustc.ac.uk/editions/2008296,,,,,,,,,,,Dannenfeldt 1960a (144),,https://www.google.be/books/edition/Divinus_Pymander_Hermetis_Mercurii_Trism/0N1CAAAAcAAJ?hl=it&gbpv=0,,,,
134,2112500.0,,Hermetic Corpus,,,5.0,"Rosselli, Annibale",,,,,,,,,,"Divinus Pymander Hermetis Mercurii Trismegisti Cum Commentariis, R. P. F. Hannibalis Rosseli ... : Opus Vere Aureum Reconditaque Sapientia refertissimum, ac proinde cuiuis arcana Dei scire cupienti utilissimum Teil: 6: In quo agitur de immortalitate Anima","Köln, Peter Cholinus, 1630",2°,,Köln,"Cholinus, Peter",,,1630,Latin,https://www.ustc.ac.uk/editions/2112500,,,,,,,,,,,Dannenfeldt 1960a (144),,https://www.google.be/books/edition/Divinus_Pymander_Hermetis_Mercurii_Trism/9N1CAAAAcAAJ?hl=it&gbpv=0,,,,
132,,,Hermetic Corpus,,,,"Rosselli, Annibale",,,,,,,,,,"Divinus Pymander part IV (no exact USTC entry/link, but digital copy available)",,,,,,,,1630,Latin,,,,,,,,,,,,Dannenfeldt 1960a (144),,https://www.google.be/books/edition/Divinus_Pymander_Hermetis_Mercurii_Trism/TNiydv-GglMC?hl=it&gbpv=0,,,,
32,6039081.0,,Hermetic Corpus,...other,,8.0,"Ficino, Marsilio",,,,,,,,,,Marsilii Ficini Opera et quae hactenus existere et quae in lucem nunc primum prodiere omnia... in duos tomos digesta... una cum Gnomologia hoc est sententiarum ex iisdem operibus collectarum farragine... [per Adamum Henricum Petri] adjecta,"Paris, apud Guillaume Pelé, 1641",2°,pp. [8] 1064; [4] 930 (=942) [30],Paris ,"Pelé, Guillaume",,,1641,Latin,https://www.ustc.ac.uk/editions/6039081,,,,,,,,,,,Dannenfeldt 1960a (139),,https://www.google.be/books/edition/Marsilii_Ficini_Opera_et_quae_hactenus_e/i1EtN4kqCnsC?hl=it&gbpv=0,,,,
31,607684.0,,Hermetic Corpus,...other,,74.0,"Ficino, Marsilio",Albinus (Platonicus),Athenagoras (Atheniensis),Dionysius (Areopagita),Hermes Trismegistus,Jamblichus Chalcidensis,,,,,Opera,"Basel, ex officina Heinrich aus Basel Petri, [1576]",2°,pp. [32] 1012 [8] 1013-1979 (=1991) [41],Basel,"Petri, Heinrich aus Basel",,,1576,Latin,https://www.ustc.ac.uk/editions/607684,,,,,,ZV 5830,https://gateway-bayern.de/VD16+ZV+5830,,,,Dannenfeldt 1960a (139),,https://www.e-rara.ch/bau_1/doi/10.3931/e-rara-3135,,,,
30,602586.0,,Hermetic Corpus,...other,,51.0,"Ficino, Marsilio",Albinus (Platonicus),Athenagoras (Atheniensis),Dionysius (Areopagita),Hermes Trismegistus,Jamblichus Chalcidensis,,,,,Opera,"Basel, [per Heinrich aus Basel Petri], 1561",2°,pp. [36] 1012 [8] 1013-1979 [41],Basel,"Petri, Heinrich aus Basel",,,1561,Latin,https://www.ustc.ac.uk/editions/602586,,,,,,F 926,https://gateway-bayern.de/VD16+F+926,,,,Dannenfeldt 1960a (139),,"https://www.digitale-sammlungen.de/en/view/bsb10148160?page=,1",,,,
29,143270.0,,Hermetic Corpus,,,35.0,"Champier, Symphorien",,,,,,,,,,"Liber de quadruplici vita. Theologia Asclepii, Hermetis Trismegisti discipuli, cum commentariis. Sixti, philosophi pythagorici, Enchiridion. Isocratis ad Demonicum oratio preceptiva","Lyon, industria Jannot Deschamps expensis Etienne Gueynard [et] Jacques Huguetan, 1507",4°,ff. [84] [54],Lyon,"Gueynard, Etienne","Huguetan, Jacques","Deschamps,Jannot",1507,Latin,https://www.ustc.ac.uk/editions/143270,,,,,,,,,,,Dannenfeldt 1960a (149),,https://babel.hathitrust.org/cgi/pt?id=uc1.31378008364765&seq=1,,,,
28,847056.0,,Chaldean Oracles,...more than two,,30.0,"Patrizi, Francesco",Hermes Trismegistus,Zoroaster,,,,,,,,"Nova de universis philosophia libris quinquaginta comprehensa. Quibus postremo sunt adiecta. Zoroastis oracula CCCXX ex Platonicis collecta. Hermetis Trismegisti libelli, & fragmenta, Asclepii discipuli tres libelli. Mystica Aegyptiorum, a Platone dictata, ab Aristotele excepta","Venezia, excudebat Robertus Meietti, 1593",2°,ff. [6] 23 [1] 11 (= 12) [152 (= 154] [2] 51 [1] 6 [6] 51 [11],Venezia,"Meietti, Roberto",,,1593,Latin,https://www.ustc.ac.uk/editions/847056,,,,,,,,BVEE016672,http://id.sbn.it/bid/BVEE016672,,Dannenfeldt 1960b (160),,https://www.google.be/books/edition/Nova_de_universis_Philosophia/pZxPAAAAcAAJ?hl=it&gbpv=0,,,,
44,673314.0,,Chaldean Oracles,Hermetic Corpus,,36.0,"Patrizi, Francesco",Hermes Trismegistus,,,,,Apuleius (Madaurensis),,,,Magia philosophica hoc est Francisci patricii summi philosophi zoroaster. et eius 320. Oracula chaldaica. Asclepii dialogus,"Hamburg, [Jakob Wolff (heirs of)], 1593",8°,ff. [1] 253[=255] [2],Hamburg,"Wolff, Jakob (heirs of)",,,1593,Latin,https://www.ustc.ac.uk/editions/673314,,,,,,P 917,https://gateway-bayern.de/VD16+P+917,,,,Dannenfeldt 1960b (161),,https://www.google.be/books/edition/Magia_philosophica_hoc_est_hoc_est_Franc/miwPAAAAQAAJ?hl=it&gbpv=0,,,,
27,182281.0,,Chaldean Oracles,,,3.0,"Gemiste, George","Neobar, Conrad","Sainte-Marthe, Jacques de",,,,,,,,Magica Zoroastri Oracula Plethonis commentariis enarrata,"Paris, apud Jean Loys, 1539",4°,ff. [8] 273 (= 255) [1],Paris ,"Loys, Jean",,,1539,Latin,https://www.ustc.ac.uk/editions/182281,,,,,,,,VIAE049051,http://id.sbn.it/bid/VIAE049051,,Dannenfeldt 1960b (159),,https://www.google.be/books/edition/Magica_oracula_Plethonis_commentariis_en/pG5WAAAAcAAJ?hl=it&gbpv=1&pg=PP23&printsec=frontcover,,,,
76,857547.0,,...other,,,36.0,"Steuco, Agostino","Morandi, Ambrogio",,,,,,,,,"Opera omnia, quae iam extabant. A reverendissimo p. Ambrosio Morando summo labore, ac studio restituta necnon aucta Vitae authoris Ac in tres tomos divisa. Cum indice rerum e materiarum locuplentissimo","Venezia, apud Domenico Nicolini da Sabbio, 1591",2°,3 v.,Venezia,"Nicolini da Sabbio, Domenico",,,1591,Greek ,https://www.ustc.ac.uk/editions/857547,,,,,,,,UBOE004821,http://id.sbn.it/bid/UBOE004821,,,,"https://www.google.it/books/edition/Augustini_Steuchi_Opera_omnia_quae_iam_e/pn_Rkz3BzP4C?hl=it&gbpv=1&dq=steuco+Opera+omnia,+quae+iam+extabant.&printsec=frontcover",,,,
26,847053.0,,Chaldean Oracles,...more than two,,15.0,"Patrizi, Francesco",Hermes Trismegistus,Zoroaster,,,,,,,"Patrizi, Francesco","Nova de universis philosophia in qua Aristotelica methodo non per motum, sed per lucem, & lumina, ad primam causam ascenditur. Deinde propria Patricii methodo; tota in contemplationem venit divinitas: postremo methodo Platonica, rerumuniversitas, a conditore Deo deducitur","Ferrara, [Francesco De Franceschi] apud Benedetto Mammarello, 1591",2°,3 pt.,Ferrara,"Mammarello, Benedetto","De Franceschi, Francesco (senese)",,1591,Latin,https://www.ustc.ac.uk/editions/847053,,,,,,,,BVEE016702,http://id.sbn.it/bid/BVEE016702,,Dannenfeldt 1960a (141),,https://www.google.be/books/edition/_/3-RPAAAAcAAJ?hl=it&gbpv=0,,,,
25,21005.0,,Hermetic Corpus,,,7.0,Hermes Trismegistus,,,,,,,,,"Candale, François de Foix de ",Le Pimandre,"Bordeaux, Simon Millanges, 1574",8°,ff. [72],Bordeaux,"Millanges, Simon",,,1574,French,https://www.ustc.ac.uk/editions/21005,,,,,,,,,,,Dannenfeldt 1960a (140),,https://www.google.be/books/edition/Mercurii_Trismegisti_Pimandras_utraque_l/kktWSWXOz_YC?hl=it&gbpv=0,,,,
83,110031.0,,Hermetic Corpus,,,59.0,Hermes Trismegistus,,,,,,,,,"Candalla, Franciscus",Pimandras utraque lingua restitutus. Ad Maximilianum Caesarem eius nominis quartum,"Bordeaux, apud Simon Millanges, 1574",4°,ff. 68],Bordeaux,"Millanges, Simon",,,1574,Latin,https://www.ustc.ac.uk/editions/110031,,,,,,,,,,,Dannenfeldt 1960a (140),,https://babel.hathitrust.org/cgi/pt?id=njp.32101078502745&seq=9,,,,
24,151542.0,,Hermetic Corpus,,,25.0,Hermes Trismegistus,Asclepius medicus,"da Barga, P. Angelio","Ficino, Marsilio","Stobaeus, Johann",,,,,,"Poimandrēs; Asklēpiou ōroi pros Ammōna basilea = Poemander, seu de potestate ac sapientia divina; aesculapii definitiones ad Ammonem regem","Paris, excudebat Guillaume Morel apud Adrien de Turnèbe, 1554",4°,pp. [8] 103 [1] 126 [2],Paris ,"Turnèbe, Adrien de","Morel, Guillaume",,1554,Greek,https://www.ustc.ac.uk/editions/151542,,,,,,,,,,,Dannenfeldt 1960a (139),,"https://www.digitale-sammlungen.de/en/view/bsb10150774?page=,1",,,,
46,242562.0,,Hermetic Corpus,,,,"Rosselli, Annibale",,,,,,,,,,"Pymander Mercurii Trismegisti Cum Commento Fratris Hannibalis Rosseli Calabri, Ordinis Minorum Regularis observantiae, Theologiae et Philosophiae, ad S. Bernardinum Cracoviae Profesoris. Liber secundus de Spiritu S. et Angelis","Kraków, Jan Januszowski, Drukarnia Łazarzowa, 1585",2°,pp. [8] 426 [22],Kraków,Drukarnia Łazarzowa,"Januszowski, Jan",,1585,Latin,https://www.ustc.ac.uk/editions/242562,,,,,,,,,,,Dannenfeldt 1960a (144),,https://www.google.be/books/edition/Pymander_Mercurii_Trismegisti_cum_Commen/rbQ3TnluNfsC?hl=it&gbpv=0,,,,
23,242561.0,,Hermetic Corpus,,,1.0,"Rosselli, Annibale",Hermes Trismegistus,,,,,,,,"Ficino, Marsilio","Pymander Mercurii Trismegisti Cum Commento Fratris Hannibalis Rosseli Calabri, Ordinis Minorum Regularis observantiae, Theologiae et Philosophiae, ad S. Bernardinum Cracoviae Profesoris. Liber primus de SS. Trinitate","Kraków, Jan Januszowski, Drukarnia Łazarzowa, 1585",2°,ff. [4] 381 [19],Kraków,Drukarnia Łazarzowa,"Januszowski, Jan",,1585,Latin,https://www.ustc.ac.uk/editions/242561,,,,,,,,RMLE011603,http://id.sbn.it/bid/RMLE011603,,Dannenfeldt 1960a (144),,https://www.proquest.com/docview/2230614551?sourcetype=Books,,,,
21,810106.0,,Hermetic Corpus,,,95.0,"Apuleius, Lucius",Albinus,Hermes Trismegistus,,,,,,,,"Metamorphoseos, sive Lusus asini libri XI. Floridorum IIII. De deo Socratis I. De philosophia I. Asclepius Trismegisti dialogus eodem Apuleio interprete Isagogicus liber Platonicae philosophiae per Alcinum philosophum Graece impressus","Venezia, in aedibus haer. Aldo I Manuzio & Andrea I Torresano, 1521",8°,ff. 266 (= 264) [28],Venezia,"Manuzio, Aldo (I) (heirs of)","Torresano, Andrea (I)",,1521,Greek,https://www.ustc.ac.uk/editions/810106,,,,,,,,UBOE000456,http://id.sbn.it/bid/UBOE000456,,"Dannenfeldt 1960a (146); it's listed as Greek, but it's actually in Latin",,https://gallica.bnf.fr/ark:/12148/bpt6k60422m,,,,
